# derivation file version 1.00                           --chen liang 2007/08/06

shape pyramid
    name pyramid
    coords 217 -2.36963226818432e-015 -2.36963226818432e-015 18
    coords 222 -2.10248485288389e-015 2.25 12
    coords 226 2.25 -2.10248485288389e-015 12
    coords 228 2.25 2.25 12
    coords 229 2.25 -2.00967714691913e-015 15
    coords 23 -2.96984659087229e-015 4.5 -4.9960036108132e-016
    coords 230 -2.61249355482107e-015 2.25 15
    coords 231 -2.30024332914525e-015 -2.25947732745979e-015 15
    coords 237 2.25 2.25 18
    coords 239 2.25 -2.51881848711832e-015 21
    coords 24 4.5 4.5 -9.99200722162641e-016
    coords 240 -2.51881848711832e-015 2.25 21
    coords 241 2.25 -2.35228503342455e-015 18
    coords 243 -2.85188539450587e-015 2.25 18
    coords 244 -3.2682190287403e-015 -3.43475248243408e-015 24
    coords 245 -2.93515212135276e-015 -3.01841884819964e-015 21
    coords 25 4.5 -2.3037127760972e-015 6
    coords 27 -2.3037127760972e-015 4.5 6
    coords 28 4.5 -2.96984659087229e-015 -4.9960036108132e-016
    coords 29 -2.80331313717852e-015 -2.80331313717852e-015 6
    coords 34 -3.4035274598665e-015 2.25 -6.24500451351651e-016
    coords 36 2.25 -2.7373936450914e-015 3
    coords 38 -2.7373936450914e-015 2.25 3
    coords 39 2.25 -3.4035274598665e-015 -6.24500451351651e-016
    coords 41 2.25 2.25 -1.19565975023197e-015
    coords 42 -3.90312782094782e-015 -3.79470760369927e-015 4.33680868994202e-016
    coords 43 -2.90392709878518e-015 -3.04530706207728e-015 3
    coords 48 -2.1614654510671e-015 6.75 -4.27639830014384e-016
    coords 49 2.25 6.75 -7.49400541621981e-016
    coords 51 -1.66186508998578e-015 6.75 3
    coords 52 2.25 4.5 -3.21760711607597e-016
    coords 54 2.25 4.5 3
    coords 55 -3.30291349825984e-015 4.5 3
    coords 60 4.5 2.25 -7.55441580601798e-016
    coords 61 6.75 2.25 -1.18308141061618e-015
    coords 62 6.75 -1.97064586870965e-015 3
    coords 64 6.75 -2.47024622979097e-015 -8.61320699008586e-016
    coords 66 4.5 2.25 3
    coords 67 4.5 -2.73565892161542e-015 3
    coords 72 -3.03576608295941e-015 2.25 6
    coords 74 2.25 -2.20309881449055e-015 9
    coords 75 -2.20309881449055e-015 2.25 9
    coords 76 2.25 -3.03576608295941e-015 6
    coords 78 2.25 2.25 6
    coords 79 -2.36963226818432e-015 -2.06952510684033e-015 9
    coords 84 4.47558656802016e-016 13.5 1.22304103693585e-015
    coords 85 4.5 13.5 1.36696209906972e-015
    coords 87 4.5 9 6
    coords 88 7.80625564189563e-016 13.5 6
    coords 89 4.5 9 1.01128280012228e-015
    coords 9 -6.03683769639929e-016 9 4.9960036108132e-016
    coords 90 -9.67975699595058e-016 9 6
    coords 95 6.93889390390723e-018 11.25 7.55441580601798e-016
    coords 96 2.25 11.25 1.18308141061618e-015
    coords 99 2.25 9 8.61320699008586e-016

    line 113 48 49
    line 115 54 49
    line 116 23 24
    line 118 23 27
    line 119 51 49
    line 120 52 49
    line 121 55 54
    line 122 55 48
    line 123 48 51
    line 124 51 54
    line 125 52 54
    line 127 27 24
    line 128 55 51
    line 129 48 52
    line 130 55 52
    line 157 60 61
    line 158 25 24
    line 159 62 61
    line 161 28 24
    line 162 28 25
    line 163 66 61
    line 164 64 61
    line 165 67 62
    line 166 67 60
    line 167 60 66
    line 168 66 62
    line 169 64 62
    line 170 9 17
    line 172 67 66
    line 173 60 64
    line 174 67 64
    line 201 72 78
    line 202 9 18
    line 203 74 78
    line 204 29 25
    line 205 29 27
    line 207 75 78
    line 208 76 78
    line 209 79 74
    line 210 79 72
    line 211 72 75
    line 212 75 74
    line 213 76 74
    line 214 27 25
    line 215 17 18
    line 216 79 75
    line 217 72 76
    line 218 79 76
    line 266 95 96
    line 267 90 84
    line 268 103 96
    line 272 104 96
    line 273 99 96
    line 274 105 103
    line 275 105 95
    line 276 95 104
    line 277 104 103
    line 278 99 103
    line 279 84 89
    line 280 90 89
    line 281 105 104
    line 282 95 99
    line 283 105 99
    line 308 110 115
    line 310 117 115
    line 311 84 85
    line 312 42 116
    line 313 84 88
    line 314 114 115
    line 315 101 115
    line 316 102 117
    line 317 102 110
    line 318 110 114
    line 319 114 117
    line 320 101 117
    line 322 88 85
    line 323 102 114
    line 324 110 101
    line 325 102 101
    line 352 128 129
    line 353 87 85
    line 354 124 129
    line 355 9 10
    line 356 89 85
    line 357 89 87
    line 358 130 129
    line 359 126 129
    line 360 131 124
    line 361 131 128
    line 362 128 130
    line 363 130 124
    line 364 126 124
    line 367 131 130
    line 368 128 126
    line 369 131 126
    line 396 142 143
    line 398 138 143
    line 399 90 87
    line 400 90 88
    line 401 9 16
    line 402 139 143
    line 403 144 143
    line 404 145 138
    line 405 145 142
    line 406 142 139
    line 407 139 138
    line 408 144 138
    line 409 88 87
    line 410 10 16
    line 411 145 139
    line 412 142 144
    line 413 145 144
    line 461 160 161
    line 462 155 150
    line 463 162 161
    line 467 168 161
    line 468 164 161
    line 469 169 162
    line 470 169 160
    line 471 160 168
    line 472 168 162
    line 473 164 162
    line 474 150 154
    line 475 155 154
    line 476 169 168
    line 477 160 164
    line 478 169 164
    line 503 166 178
    line 504 152 151
    line 505 175 178
    line 506 42 15
    line 507 154 151
    line 508 154 152
    line 509 176 178
    line 510 179 178
    line 511 167 175
    line 512 167 166
    line 513 166 176
    line 514 176 175
    line 515 179 175
    line 518 167 176
    line 519 166 179
    line 520 167 179
    line 547 184 190
    line 549 186 190
    line 550 150 151
    line 551 17 10
    line 552 150 153
    line 553 187 190
    line 554 191 190
    line 555 192 186
    line 556 192 184
    line 557 184 187
    line 558 187 186
    line 559 191 186
    line 560 116 15
    line 561 153 151
    line 562 192 187
    line 563 184 191
    line 564 192 191
    line 591 197 198
    line 592 10 13
    line 593 203 198
    line 594 155 152
    line 595 155 153
    line 596 17 13
    line 597 204 198
    line 598 205 198
    line 599 206 203
    line 600 206 197
    line 601 197 204
    line 602 204 203
    line 603 205 203
    line 604 153 152
    line 606 206 204
    line 607 197 205
    line 608 206 205
    line 612 211 212
    line 614 214 212
    line 618 215 212
    line 619 216 212
    line 622 211 215
    line 624 216 214
    line 625 16 13
    line 656 222 228
    line 657 217 211
    line 658 229 228
    line 659 13 18
    line 660 16 18
    line 662 230 228
    line 663 226 228
    line 664 231 229
    line 665 231 222
    line 666 222 230
    line 667 230 229
    line 668 226 229
    line 669 211 216
    line 670 217 216
    line 671 231 230
    line 672 222 226
    line 673 231 226
    line 69 34 41
    line 698 243 237
    line 699 116 244
    line 70 29 23
    line 700 239 237
    line 701 217 214
    line 702 217 215
    line 703 42 244
    line 704 240 237
    line 705 241 237
    line 706 245 239
    line 707 245 243
    line 708 243 240
    line 709 240 239
    line 71 36 41
    line 710 241 239
    line 711 215 214
    line 712 15 244
    line 713 245 240
    line 714 243 241
    line 715 245 241
    line 75 38 41
    line 76 39 41
    line 77 43 36
    line 78 43 34
    line 79 34 38
    line 80 38 36
    line 81 39 36
    line 82 23 28
    line 83 29 28
    line 84 43 38
    line 85 34 39
    line 86 43 39
    point 208 a
    point 210 a
rule    sub-pyr
shape    pyr_sub-pyr_1_sub-pyr_4_sub-pyr_6_del-sub-tri-lab_1_sub-pyr_4_del-sub-tri-lab_1_sub-pyr_2_del-sub-tri-lab_1_sub-pyr_2_del-sub-tri-lab_1_sub-pyr_1_sub-pyr_5_del-sub-tri-lab_1_sub-pyr_2_del-sub-tri-lab_1_sub-pyr_1_del-sub-tri-lab_1_sub-pyr_3_del-sub-tri-lab_1_sub-pyr_1_sub-pyr_5_del-sub-tri-lab_1_sub-pyr_1_del-sub-tri-lab_1_sub-pyr_1_del-sub-tri-lab_1_sub-pyr_2_del-sub-tri-lab_1_sub-pyr_1_sub-pyr_3_del-sub-tri-lab_1_sub-pyr_1_del-sub-tri-lab_1_sub-pyr_1
    name 
    coords 10 9 9 9.99200722162641e-016
    coords 101 2.25 13.5 1.29500156800279e-015
    coords 102 6.1409211049579e-016 13.5 3
    coords 103 2.25 9 3
    coords 104 4.1286418728248e-016 11.25 3
    coords 105 -3.98986399474666e-016 9 3
    coords 110 1.4658413372004e-015 15.75 1.40692172538939e-015
    coords 114 1.63237479089418e-015 15.75 3
    coords 115 2.25 15.75 1.42247325030098e-015
    coords 116 2.18228213277882e-015 18 1.60982338570648e-015
    coords 117 2.25 13.5 3
    coords 124 6.75 9 3
    coords 126 6.75 9 6.1564387485516e-016
    coords 128 4.5 11.25 1.57262249587055e-015
    coords 129 6.75 11.25 1.34773504907266e-015
    coords 13 9 6.24500451351651e-017 12
    coords 130 4.5 11.25 3
    coords 131 4.5 9 3
    coords 138 2.25 9 9
    coords 139 5.48172618408671e-016 11.25 9
    coords 142 6.24500451351651e-016 11.25 6
    coords 143 2.25 11.25 6
    coords 144 2.25 9 6
    coords 145 4.9960036108132e-016 9 9
    coords 15 18 1.39471767468535e-015 9.99200722162641e-016
    coords 150 9 4.5 1.01128280012228e-015
    coords 151 13.5 4.5 1.36696209906972e-015
    coords 152 13.5 7.80625564189563e-016 6
    coords 153 9 4.5 6
    coords 154 13.5 4.47558656802016e-016 1.22304103693585e-015
    coords 155 9 -9.67975699595058e-016 6
    coords 16 6.24500451351651e-017 9 12
    coords 160 9 2.25 8.61320699008586e-016
    coords 161 11.25 2.25 1.18308141061618e-015
    coords 162 11.25 -1.59594559789866e-016 3
    coords 164 11.25 6.93889390390723e-018 7.55441580601798e-016
    coords 166 13.5 2.25 1.29500156800279e-015
    coords 167 13.5 6.1409211049579e-016 3
    coords 168 9 2.25 3
    coords 169 9 -1.27502175484295e-015 3
    coords 17 9 -6.03683769639929e-016 4.9960036108132e-016
    coords 175 15.75 1.84921522539128e-015 3
    coords 176 13.5 2.25 3
    coords 178 15.75 2.25 1.44314484025139e-015
    coords 179 15.75 1.85355203408122e-015 1.54279577522248e-015
    coords 18 -1.93595139919012e-015 -1.93595139919012e-015 12
    coords 184 9 6.75 6.15643874855159e-016
    coords 186 11.25 4.5 3
    coords 187 8.99999999999999 6.75 3
    coords 190 11.25 6.75 1.68138232350548e-015
    coords 191 11.25 4.5 1.35120449602461e-015
    coords 192 9 4.5 3
    coords 197 9 2.25 6
    coords 198 11.25 2.25 6
    coords 203 11.25 9.68843061333047e-016 9
    coords 204 9 2.25 9
    coords 205 11.25 -7.19910242530375e-017 6
    coords 206 9 2.81892564846231e-016 9
    coords 208 1.5 6 14
    coords 211 -2.53616572187809e-015 4.5 12
    coords 212 4.5 4.5 12
    coords 214 4.5 -1.870031907103e-015 18
    coords 215 -1.870031907103e-015 4.5 18
    coords 216 4.5 -2.53616572187809e-015 12
    coords 217 -2.36963226818432e-015 -2.36963226818432e-015 18
    coords 222 -2.10248485288389e-015 2.25 12
    coords 226 2.25 -2.10248485288389e-015 12
    coords 228 2.25 2.25 12
    coords 229 2.25 -2.00967714691913e-015 15
    coords 23 -2.96984659087229e-015 4.5 -4.9960036108132e-016
    coords 230 -2.61249355482107e-015 2.25 15
    coords 231 -2.30024332914525e-015 -2.25947732745979e-015 15
    coords 237 2.25 2.25 18
    coords 239 2.25 -2.51881848711832e-015 21
    coords 24 4.5 4.5 -9.99200722162641e-016
    coords 240 -2.51881848711832e-015 2.25 21
    coords 241 2.25 -2.35228503342455e-015 18
    coords 243 -2.85188539450587e-015 2.25 18
    coords 244 -3.2682190287403e-015 -3.43475248243408e-015 24
    coords 245 -2.93515212135276e-015 -3.01841884819964e-015 21
    coords 246 5.25 0.749999999999998 13
    coords 247 5.25 3 13
    coords 248 5.25 0.749999999999998 16
    coords 249 7.5 0.749999999999998 13
    coords 25 4.5 -2.3037127760972e-015 6
    coords 250 4.5 2.25 12
    coords 251 6.75 2.25 12
    coords 252 6.75 -2.03656536079677e-015 15
    coords 253 4.5 2.25 15
    coords 254 6.75 -2.53616572187809e-015 12
    coords 255 4.5 -2.53616572187809e-015 15
    coords 27 -2.3037127760972e-015 4.5 6
    coords 28 4.5 -2.96984659087229e-015 -4.9960036108132e-016
    coords 29 -2.80331313717852e-015 -2.80331313717852e-015 6
    coords 34 -3.4035274598665e-015 2.25 -6.24500451351651e-016
    coords 36 2.25 -2.7373936450914e-015 3
    coords 38 -2.7373936450914e-015 2.25 3
    coords 39 2.25 -3.4035274598665e-015 -6.24500451351651e-016
    coords 41 2.25 2.25 -1.19565975023197e-015
    coords 42 -3.90312782094782e-015 -3.79470760369927e-015 4.33680868994202e-016
    coords 43 -2.90392709878518e-015 -3.04530706207728e-015 3
    coords 48 -2.1614654510671e-015 6.75 -4.27639830014384e-016
    coords 49 2.25 6.75 -7.49400541621981e-016
    coords 51 -1.66186508998578e-015 6.75 3
    coords 52 2.25 4.5 -3.21760711607597e-016
    coords 54 2.25 4.5 3
    coords 55 -3.30291349825984e-015 4.5 3
    coords 60 4.5 2.25 -7.55441580601798e-016
    coords 61 6.75 2.25 -1.18308141061618e-015
    coords 62 6.75 -1.97064586870965e-015 3
    coords 64 6.75 -2.47024622979097e-015 -8.61320699008586e-016
    coords 66 4.5 2.25 3
    coords 67 4.5 -2.73565892161542e-015 3
    coords 72 -3.03576608295941e-015 2.25 6
    coords 74 2.25 -2.20309881449055e-015 9
    coords 75 -2.20309881449055e-015 2.25 9
    coords 76 2.25 -3.03576608295941e-015 6
    coords 78 2.25 2.25 6
    coords 79 -2.36963226818432e-015 -2.06952510684033e-015 9
    coords 84 4.47558656802016e-016 13.5 1.22304103693585e-015
    coords 85 4.5 13.5 1.36696209906972e-015
    coords 87 4.5 9 6
    coords 88 7.80625564189563e-016 13.5 6
    coords 89 4.5 9 1.01128280012228e-015
    coords 9 -6.03683769639929e-016 9 4.9960036108132e-016
    coords 90 -9.67975699595058e-016 9 6
    coords 95 6.93889390390723e-018 11.25 7.55441580601798e-016
    coords 96 2.25 11.25 1.18308141061618e-015
    coords 99 2.25 9 8.61320699008586e-016

    line 113 48 49
    line 115 54 49
    line 116 23 24
    line 118 23 27
    line 119 51 49
    line 120 52 49
    line 121 55 54
    line 122 55 48
    line 123 48 51
    line 124 51 54
    line 125 52 54
    line 127 27 24
    line 128 55 51
    line 129 48 52
    line 130 55 52
    line 157 60 61
    line 158 25 24
    line 159 62 61
    line 161 28 24
    line 162 28 25
    line 163 66 61
    line 164 64 61
    line 165 67 62
    line 166 67 60
    line 167 60 66
    line 168 66 62
    line 169 64 62
    line 170 9 17
    line 172 67 66
    line 173 60 64
    line 174 67 64
    line 201 72 78
    line 202 9 18
    line 203 74 78
    line 204 29 25
    line 205 29 27
    line 207 75 78
    line 208 76 78
    line 209 79 74
    line 210 79 72
    line 211 72 75
    line 212 75 74
    line 213 76 74
    line 214 27 25
    line 215 17 18
    line 216 79 75
    line 217 72 76
    line 218 79 76
    line 266 95 96
    line 267 90 84
    line 268 103 96
    line 272 104 96
    line 273 99 96
    line 274 105 103
    line 275 105 95
    line 276 95 104
    line 277 104 103
    line 278 99 103
    line 279 84 89
    line 280 90 89
    line 281 105 104
    line 282 95 99
    line 283 105 99
    line 308 110 115
    line 310 117 115
    line 311 84 85
    line 312 42 116
    line 313 84 88
    line 314 114 115
    line 315 101 115
    line 316 102 117
    line 317 102 110
    line 318 110 114
    line 319 114 117
    line 320 101 117
    line 322 88 85
    line 323 102 114
    line 324 110 101
    line 325 102 101
    line 352 128 129
    line 353 87 85
    line 354 124 129
    line 355 9 10
    line 356 89 85
    line 357 89 87
    line 358 130 129
    line 359 126 129
    line 360 131 124
    line 361 131 128
    line 362 128 130
    line 363 130 124
    line 364 126 124
    line 367 131 130
    line 368 128 126
    line 369 131 126
    line 396 142 143
    line 398 138 143
    line 399 90 87
    line 400 90 88
    line 401 9 16
    line 402 139 143
    line 403 144 143
    line 404 145 138
    line 405 145 142
    line 406 142 139
    line 407 139 138
    line 408 144 138
    line 409 88 87
    line 410 10 16
    line 411 145 139
    line 412 142 144
    line 413 145 144
    line 461 160 161
    line 462 155 150
    line 463 162 161
    line 467 168 161
    line 468 164 161
    line 469 169 162
    line 470 169 160
    line 471 160 168
    line 472 168 162
    line 473 164 162
    line 474 150 154
    line 475 155 154
    line 476 169 168
    line 477 160 164
    line 478 169 164
    line 503 166 178
    line 504 152 151
    line 505 175 178
    line 506 42 15
    line 507 154 151
    line 508 154 152
    line 509 176 178
    line 510 179 178
    line 511 167 175
    line 512 167 166
    line 513 166 176
    line 514 176 175
    line 515 179 175
    line 518 167 176
    line 519 166 179
    line 520 167 179
    line 547 184 190
    line 549 186 190
    line 550 150 151
    line 551 17 10
    line 552 150 153
    line 553 187 190
    line 554 191 190
    line 555 192 186
    line 556 192 184
    line 557 184 187
    line 558 187 186
    line 559 191 186
    line 560 116 15
    line 561 153 151
    line 562 192 187
    line 563 184 191
    line 564 192 191
    line 591 197 198
    line 592 10 13
    line 593 203 198
    line 594 155 152
    line 595 155 153
    line 596 17 13
    line 597 204 198
    line 598 205 198
    line 599 206 203
    line 600 206 197
    line 601 197 204
    line 602 204 203
    line 603 205 203
    line 604 153 152
    line 606 206 204
    line 607 197 205
    line 608 206 205
    line 612 211 212
    line 618 215 212
    line 622 211 215
    line 656 222 228
    line 657 217 211
    line 658 229 228
    line 660 16 18
    line 662 230 228
    line 663 226 228
    line 664 231 229
    line 665 231 222
    line 666 222 230
    line 667 230 229
    line 668 226 229
    line 669 211 216
    line 670 217 216
    line 671 231 230
    line 672 222 226
    line 673 231 226
    line 69 34 41
    line 698 243 237
    line 699 116 244
    line 70 29 23
    line 700 239 237
    line 701 217 214
    line 702 217 215
    line 703 42 244
    line 704 240 237
    line 705 241 237
    line 706 245 239
    line 707 245 243
    line 708 243 240
    line 709 240 239
    line 71 36 41
    line 710 241 239
    line 711 215 214
    line 713 245 240
    line 714 243 241
    line 715 245 241
    line 720 250 251
    line 721 214 212
    line 722 252 251
    line 723 18 13
    line 724 216 212
    line 725 216 214
    line 726 253 251
    line 727 254 251
    line 728 255 252
    line 729 255 250
    line 730 250 253
    line 731 253 252
    line 732 254 252
    line 733 16 13
    line 734 244 15
    line 735 255 253
    line 736 250 254
    line 737 255 254
    line 75 38 41
    line 76 39 41
    line 77 43 36
    line 78 43 34
    line 79 34 38
    line 80 38 36
    line 81 39 36
    line 82 23 28
    line 83 29 28
    line 84 43 38
    line 85 34 39
    line 86 43 39
    point 208 a
    point 246 a
    point 247 a
    point 248 a
    point 249 a
rule    del-sub-tri-lab
shape    pyr_sub-pyr_1_sub-pyr_4_sub-pyr_6_del-sub-tri-lab_1_sub-pyr_4_del-sub-tri-lab_1_sub-pyr_2_del-sub-tri-lab_1_sub-pyr_2_del-sub-tri-lab_1_sub-pyr_1_sub-pyr_5_del-sub-tri-lab_1_sub-pyr_2_del-sub-tri-lab_1_sub-pyr_1_del-sub-tri-lab_1_sub-pyr_3_del-sub-tri-lab_1_sub-pyr_1_sub-pyr_5_del-sub-tri-lab_1_sub-pyr_1_del-sub-tri-lab_1_sub-pyr_1_del-sub-tri-lab_1_sub-pyr_2_del-sub-tri-lab_1_sub-pyr_1_sub-pyr_3_del-sub-tri-lab_1_sub-pyr_1_del-sub-tri-lab_1_sub-pyr_1_del-sub-tri-lab_1
    name 
    coords 10 9 9 9.99200722162641e-016
    coords 101 2.25 13.5 1.29500156800279e-015
    coords 102 6.1409211049579e-016 13.5 3
    coords 103 2.25 9 3
    coords 104 4.1286418728248e-016 11.25 3
    coords 105 -3.98986399474666e-016 9 3
    coords 110 1.4658413372004e-015 15.75 1.40692172538939e-015
    coords 114 1.63237479089418e-015 15.75 3
    coords 115 2.25 15.75 1.42247325030098e-015
    coords 116 2.18228213277882e-015 18 1.60982338570648e-015
    coords 117 2.25 13.5 3
    coords 124 6.75 9 3
    coords 126 6.75 9 6.1564387485516e-016
    coords 128 4.5 11.25 1.57262249587055e-015
    coords 129 6.75 11.25 1.34773504907266e-015
    coords 13 9 6.24500451351651e-017 12
    coords 130 4.5 11.25 3
    coords 131 4.5 9 3
    coords 138 2.25 9 9
    coords 139 5.48172618408671e-016 11.25 9
    coords 142 6.24500451351651e-016 11.25 6
    coords 143 2.25 11.25 6
    coords 144 2.25 9 6
    coords 145 4.9960036108132e-016 9 9
    coords 15 18 1.39471767468535e-015 9.99200722162641e-016
    coords 150 9 4.5 1.01128280012228e-015
    coords 151 13.5 4.5 1.36696209906972e-015
    coords 152 13.5 7.80625564189563e-016 6
    coords 153 9 4.5 6
    coords 154 13.5 4.47558656802016e-016 1.22304103693585e-015
    coords 155 9 -9.67975699595058e-016 6
    coords 16 6.24500451351651e-017 9 12
    coords 160 9 2.25 8.61320699008586e-016
    coords 161 11.25 2.25 1.18308141061618e-015
    coords 162 11.25 -1.59594559789866e-016 3
    coords 164 11.25 6.93889390390723e-018 7.55441580601798e-016
    coords 166 13.5 2.25 1.29500156800279e-015
    coords 167 13.5 6.1409211049579e-016 3
    coords 168 9 2.25 3
    coords 169 9 -1.27502175484295e-015 3
    coords 17 9 -6.03683769639929e-016 4.9960036108132e-016
    coords 175 15.75 1.84921522539128e-015 3
    coords 176 13.5 2.25 3
    coords 178 15.75 2.25 1.44314484025139e-015
    coords 179 15.75 1.85355203408122e-015 1.54279577522248e-015
    coords 18 -1.93595139919012e-015 -1.93595139919012e-015 12
    coords 184 9 6.75 6.15643874855159e-016
    coords 186 11.25 4.5 3
    coords 187 8.99999999999999 6.75 3
    coords 190 11.25 6.75 1.68138232350548e-015
    coords 191 11.25 4.5 1.35120449602461e-015
    coords 192 9 4.5 3
    coords 197 9 2.25 6
    coords 198 11.25 2.25 6
    coords 203 11.25 9.68843061333047e-016 9
    coords 204 9 2.25 9
    coords 205 11.25 -7.19910242530375e-017 6
    coords 206 9 2.81892564846231e-016 9
    coords 208 1.5 6 14
    coords 211 -2.53616572187809e-015 4.5 12
    coords 212 4.5 4.5 12
    coords 214 4.5 -1.870031907103e-015 18
    coords 215 -1.870031907103e-015 4.5 18
    coords 216 4.5 -2.53616572187809e-015 12
    coords 217 -2.36963226818432e-015 -2.36963226818432e-015 18
    coords 222 -2.10248485288389e-015 2.25 12
    coords 226 2.25 -2.10248485288389e-015 12
    coords 228 2.25 2.25 12
    coords 229 2.25 -2.00967714691913e-015 15
    coords 23 -2.96984659087229e-015 4.5 -4.9960036108132e-016
    coords 230 -2.61249355482107e-015 2.25 15
    coords 231 -2.30024332914525e-015 -2.25947732745979e-015 15
    coords 237 2.25 2.25 18
    coords 239 2.25 -2.51881848711832e-015 21
    coords 24 4.5 4.5 -9.99200722162641e-016
    coords 240 -2.51881848711832e-015 2.25 21
    coords 241 2.25 -2.35228503342455e-015 18
    coords 243 -2.85188539450587e-015 2.25 18
    coords 244 -3.2682190287403e-015 -3.43475248243408e-015 24
    coords 245 -2.93515212135276e-015 -3.01841884819964e-015 21
    coords 25 4.5 -2.3037127760972e-015 6
    coords 251 6.75 2.25 12
    coords 252 6.75 -2.03656536079677e-015 15
    coords 256 4.5 2.25 12
    coords 257 4.5 2.25 15
    coords 258 6.75 -2.243864816176e-015 12
    coords 259 4.5 -2.61856508698699e-015 15
    coords 27 -2.3037127760972e-015 4.5 6
    coords 28 4.5 -2.96984659087229e-015 -4.9960036108132e-016
    coords 29 -2.80331313717852e-015 -2.80331313717852e-015 6
    coords 34 -3.4035274598665e-015 2.25 -6.24500451351651e-016
    coords 36 2.25 -2.7373936450914e-015 3
    coords 38 -2.7373936450914e-015 2.25 3
    coords 39 2.25 -3.4035274598665e-015 -6.24500451351651e-016
    coords 41 2.25 2.25 -1.19565975023197e-015
    coords 42 -3.90312782094782e-015 -3.79470760369927e-015 4.33680868994202e-016
    coords 43 -2.90392709878518e-015 -3.04530706207728e-015 3
    coords 48 -2.1614654510671e-015 6.75 -4.27639830014384e-016
    coords 49 2.25 6.75 -7.49400541621981e-016
    coords 51 -1.66186508998578e-015 6.75 3
    coords 52 2.25 4.5 -3.21760711607597e-016
    coords 54 2.25 4.5 3
    coords 55 -3.30291349825984e-015 4.5 3
    coords 60 4.5 2.25 -7.55441580601798e-016
    coords 61 6.75 2.25 -1.18308141061618e-015
    coords 62 6.75 -1.97064586870965e-015 3
    coords 64 6.75 -2.47024622979097e-015 -8.61320699008586e-016
    coords 66 4.5 2.25 3
    coords 67 4.5 -2.73565892161542e-015 3
    coords 72 -3.03576608295941e-015 2.25 6
    coords 74 2.25 -2.20309881449055e-015 9
    coords 75 -2.20309881449055e-015 2.25 9
    coords 76 2.25 -3.03576608295941e-015 6
    coords 78 2.25 2.25 6
    coords 79 -2.36963226818432e-015 -2.06952510684033e-015 9
    coords 84 4.47558656802016e-016 13.5 1.22304103693585e-015
    coords 85 4.5 13.5 1.36696209906972e-015
    coords 87 4.5 9 6
    coords 88 7.80625564189563e-016 13.5 6
    coords 89 4.5 9 1.01128280012228e-015
    coords 9 -6.03683769639929e-016 9 4.9960036108132e-016
    coords 90 -9.67975699595058e-016 9 6
    coords 95 6.93889390390723e-018 11.25 7.55441580601798e-016
    coords 96 2.25 11.25 1.18308141061618e-015
    coords 99 2.25 9 8.61320699008586e-016

    line 113 48 49
    line 115 54 49
    line 116 23 24
    line 118 23 27
    line 119 51 49
    line 120 52 49
    line 121 55 54
    line 122 55 48
    line 123 48 51
    line 124 51 54
    line 125 52 54
    line 127 27 24
    line 128 55 51
    line 129 48 52
    line 130 55 52
    line 157 60 61
    line 158 25 24
    line 159 62 61
    line 161 28 24
    line 162 28 25
    line 163 66 61
    line 164 64 61
    line 165 67 62
    line 166 67 60
    line 167 60 66
    line 168 66 62
    line 169 64 62
    line 170 9 17
    line 172 67 66
    line 173 60 64
    line 174 67 64
    line 201 72 78
    line 202 9 18
    line 203 74 78
    line 204 29 25
    line 205 29 27
    line 207 75 78
    line 208 76 78
    line 209 79 74
    line 210 79 72
    line 211 72 75
    line 212 75 74
    line 213 76 74
    line 214 27 25
    line 215 17 18
    line 216 79 75
    line 217 72 76
    line 218 79 76
    line 266 95 96
    line 267 90 84
    line 268 103 96
    line 272 104 96
    line 273 99 96
    line 274 105 103
    line 275 105 95
    line 276 95 104
    line 277 104 103
    line 278 99 103
    line 279 84 89
    line 280 90 89
    line 281 105 104
    line 282 95 99
    line 283 105 99
    line 308 110 115
    line 310 117 115
    line 311 84 85
    line 312 42 116
    line 313 84 88
    line 314 114 115
    line 315 101 115
    line 316 102 117
    line 317 102 110
    line 318 110 114
    line 319 114 117
    line 320 101 117
    line 322 88 85
    line 323 102 114
    line 324 110 101
    line 325 102 101
    line 352 128 129
    line 353 87 85
    line 354 124 129
    line 355 9 10
    line 356 89 85
    line 357 89 87
    line 358 130 129
    line 359 126 129
    line 360 131 124
    line 361 131 128
    line 362 128 130
    line 363 130 124
    line 364 126 124
    line 367 131 130
    line 368 128 126
    line 369 131 126
    line 396 142 143
    line 398 138 143
    line 399 90 87
    line 400 90 88
    line 401 9 16
    line 402 139 143
    line 403 144 143
    line 404 145 138
    line 405 145 142
    line 406 142 139
    line 407 139 138
    line 408 144 138
    line 409 88 87
    line 410 10 16
    line 411 145 139
    line 412 142 144
    line 413 145 144
    line 461 160 161
    line 462 155 150
    line 463 162 161
    line 467 168 161
    line 468 164 161
    line 469 169 162
    line 470 169 160
    line 471 160 168
    line 472 168 162
    line 473 164 162
    line 474 150 154
    line 475 155 154
    line 476 169 168
    line 477 160 164
    line 478 169 164
    line 503 166 178
    line 504 152 151
    line 505 175 178
    line 506 42 15
    line 507 154 151
    line 508 154 152
    line 509 176 178
    line 510 179 178
    line 511 167 175
    line 512 167 166
    line 513 166 176
    line 514 176 175
    line 515 179 175
    line 518 167 176
    line 519 166 179
    line 520 167 179
    line 547 184 190
    line 549 186 190
    line 550 150 151
    line 551 17 10
    line 552 150 153
    line 553 187 190
    line 554 191 190
    line 555 192 186
    line 556 192 184
    line 557 184 187
    line 558 187 186
